C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(500,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  GameOverState.cpp
C:\Users\claud\OneDrive\Documentos\Asteroids\Asteroids\TPV2\src\game\Game.h(28,2): warning C4091: 'static ': se ha omitido a la izquierda de 'const TextureNames' cuando no hay ninguna variable declarada
C:\Users\claud\OneDrive\Documentos\Asteroids\Asteroids\TPV2\src\game\Game.h(31,2): warning C4091: 'static ': se ha omitido a la izquierda de 'const TextNames' cuando no hay ninguna variable declarada
C:\Users\claud\OneDrive\Documentos\Asteroids\Asteroids\TPV2\src\game\AsteroidManager.h(11,45): warning C4244: 'inicializando': conversión de 'Uint32' a 'float'; posible pérdida de datos
     Creando biblioteca C:\Users\claud\OneDrive\Documentos\Asteroids\Asteroids\bin\TPV2Debug.lib y objeto C:\Users\claud\OneDrive\Documentos\Asteroids\Asteroids\bin\TPV2Debug.exp
MainMenuState.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
MainMenuState.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
GameStateMachine.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
GameState.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Transform.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Collisions.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Collisions.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Collisions.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
SoundEffect.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
SoundEffect.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
sdlutils_demo.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
json_demo.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
json_demo.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Entity.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Entity.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Entity.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Manager.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
Manager.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
FramedImage.obj : warning LNK4020: un registro de tipo de 'c:\users\claud\onedrive\documentos\asteroids\asteroids\tpv2\x64\debug\vc143.pdb' está dañado; puede que algunos símbolos y tipos no sean accesibles desde el depurador
